{0.23755770133971027, 0.2369591585353861, 0.24110811622818912, 0.24663088199290248, 0.2508909868253716}	{0.15873110623291545, 0.16321070309837163, 0.16659706709852243, 0.16981287595779992, 0.17559279304832268}	{0.12250620614165676, 0.12638803703187493, 0.1349978977631797, 0.1485217804168701, 0.1664292265246136}	{0.12673745686298016, 0.11888921606701228, 0.12398472670567806, 0.14374915320272277, 0.1663764740068958}	{0.15298567712398062, 0.15075491865167215, 0.15328536845417218, 0.15902483047065766, 0.17034303970677508}	{0.18603030345084512, 0.18540915985581832, 0.18922256434610787, 0.1956374914555865, 0.20349563710908697}	{0.22105092349349167, 0.21944778045495994, 0.22345240976850242, 0.23019381910259346, 0.2379181637419965}	{0.25640198286770116, 0.25325628923255733, 0.25601152082054085, 0.2620476771241497, 0.26917607175755626}	{0.29089605275596164, 0.2867788314073056, 0.2875181903678582, 0.2918046204855083, 0.2976731020885462}	{0.3236859251822497, 0.319272911464718, 0.3182450529416135, 0.32022173093688894, 0.32417093313149375}
{0.16466004290423022, 0.16120555656708035, 0.16112628319795974, 0.16864438065383777, 0.18272846929430137}	{0.09910500975583428, 0.11376214402102833, 0.13303411315215516, 0.1548003335301435, 0.1758411813607641}	{0.06886229349748654, 0.0857275905930994, 0.10836170994222441, 0.1321004301732671, 0.1550802867076407}	{0.068655334305124, 0.07698773059095192, 0.09149663032843745, 0.11044618088160502, 0.1322920134449321}	{0.09120332706756401, 0.08793613921301094, 0.09312621822962204, 0.1048833213197479, 0.12092031580766763}	{0.13148725325332478, 0.12451370430085595, 0.12560652064096697, 0.12973074182489444, 0.13428740678216733}	{0.17949712515045824, 0.1647062841323623, 0.16440031062490518, 0.1680878622673822, 0.17176142546902154}	{0.22441961226066637, 0.2084551248481879, 0.20299394950993335, 0.20422968229798483, 0.20638699376934597}	{0.2656056355264893, 0.2508866751013892, 0.24234734123708826, 0.23920518271720767, 0.23873921938498577}	{0.30321509428794924, 0.2899768708667816, 0.2805214910582101, 0.2737932842619409, 0.2697314463212218}
{0.1744722726233867, 0.1711369327742373, 0.16749202783913178, 0.16441838947873566, 0.16321211158411736}	{0.10911617049910535, 0.10755026354980995, 0.10651431972565427, 0.10752913222859216, 0.11135464727636395}	{0.11107889486381475, 0.10092013965174691, 0.0917326941507203, 0.0855255735844373, 0.08575074889148103}	{0.13651305369819836, 0.12451774457474542, 0.11285959567916079, 0.10255260367498845, 0.09525342111453895}	{0.1677845586667835, 0.15469200941821146, 0.1435917618489267, 0.13610616093207065, 0.13242517809609144}	{0.2013077772143721, 0.18798371777999118, 0.17834979154174366, 0.17331684017827728, 0.17184294451640958}	{0.2353410056990806, 0.22267929196324504, 0.21427804201168932, 0.21045353493091248, 0.20983389912338818}	{0.2688976486239096, 0.25738608779065547, 0.24991420662728464, 0.24640345456974316, 0.2457077187829205}	{0.30130196900185396, 0.2910941894819418, 0.2843667813779436, 0.28075710993418523, 0.27944922156358687}	{0.3321425015929553, 0.3231938494574069, 0.31708101065132716, 0.31326605970027754, 0.3111707672662882}
{0.11980677211897049, 0.11934258992327205, 0.12138665491958786, 0.12402999077588467, 0.12761384521259614}	{0.09120786062936165, 0.0964102124899781, 0.10140915865735921, 0.11015666951098388, 0.12192981154535458}	{0.07952853111176529, 0.0851226245964354, 0.09901926569448374, 0.11625876770571894, 0.1345370871774156}	{0.09959545985237653, 0.09742282930120649, 0.10007624965609843, 0.11899755608027192, 0.13944343712465393}	{0.12971898681618135, 0.12881235080347625, 0.13156674905320775, 0.13766252371356447, 0.14653339837387172}	{0.16582762432936965, 0.16348473804086763, 0.1672038506732576, 0.17353462675769862, 0.18040671932224886}	{0.2050021637957424, 0.20007482072769314, 0.20325600883179687, 0.2092763353292144, 0.21545079156903196}	{0.24402948542761105, 0.23743057830345338, 0.23863075691905958, 0.2433247267285094, 0.24845056210024472}	{0.2811886798301817, 0.2741561746054906, 0.27315183307423274, 0.27563827564291177, 0.2791735062573824}	{0.3158930600785977, 0.3090572592339227, 0.30643912329859396, 0.30650834664024307, 0.3079831198588432}
{0.06882539149769329, 0.0699502263419692, 0.07282335109292154, 0.07819657510277582, 0.0858752814563875}	{0.050425604094211936, 0.04808626951981622, 0.05400763207762808, 0.06470872826613946, 0.07746249672764584}	{0.06410192073885408, 0.059636854288468294, 0.06089246822161078, 0.06899082943851682, 0.0804645894270176}	{0.08271155794761875, 0.07661788933003612, 0.07741557152423481, 0.08176131729007187, 0.08914869479594373}	{0.1174481170405406, 0.10323004104701168, 0.10227891009590018, 0.10433132078183768, 0.10816667605437578}	{0.15951420498173374, 0.14109088351567414, 0.1365956584716303, 0.1384655789008543, 0.14179831130134646}	{0.20113311360151526, 0.18445208378156167, 0.17499652254371068, 0.17373863784328586, 0.17548460593967763}	{0.24100301735531818, 0.2263108986293834, 0.2164321922266826, 0.21107371553941823, 0.20943917117646849}	{0.2785160525629739, 0.26567785038128433, 0.2562903787495643, 0.24921229227740058, 0.24419010987124867}	{0.3134370945929745, 0.3022028752975891, 0.2933731818739547, 0.28564848897071665, 0.2786898120381374}
{0.07818450494857088, 0.07651572877962524, 0.07537514695444589, 0.07750090405507003, 0.08412829951710422}	{0.05611670712529257, 0.04964008557369886, 0.05160945970277866, 0.05863483983053311, 0.06697156381444533}	{0.07632871116126709, 0.06330159880506474, 0.05786923842417551, 0.06297345480189354, 0.07237629134160298}	{0.10771020536824501, 0.08973617215596483, 0.07528760787983728, 0.07889979290674551, 0.08873871084609104}	{0.14343832938384476, 0.12258301299905715, 0.10668688524597497, 0.10473271675181332, 0.1073601846553637}	{0.18088118665308023, 0.1598763285454262, 0.144302402423093, 0.13943872359458503, 0.139852549476191}	{0.21841314477785134, 0.19879271280265232, 0.184267858962744, 0.17670330694780337, 0.17451097965497125}	{0.2549317746518835, 0.23726137054282448, 0.22403444591258354, 0.21496517107262963, 0.2098178778122692}	{0.2897648403723487, 0.27410449778918083, 0.26207892659890925, 0.2525126661775274, 0.24506255932431234}	{0.3225651826260866, 0.30875148083995185, 0.2977456413998304, 0.28809279800367327, 0.2793317345255862}
{0.08196957925648196, 0.08284301912272522, 0.08531393652581026, 0.09146236767531339, 0.1022961490448115}	{0.06895785844925165, 0.0676384544756196, 0.07097374447415562, 0.0785436279700133, 0.08796735218512802}	{0.07996259282455336, 0.07843526546470823, 0.08313526871634482, 0.0912226442896942, 0.10112785677702994}	{0.09997735417303494, 0.09218079690885506, 0.09383489614225209, 0.10106527527998166, 0.11100784520641467}	{0.1347952472224811, 0.11473577605312954, 0.108694980563355, 0.11234320821246097, 0.11951602875039954}	{0.17325777476926493, 0.15177286437313262, 0.137828379103813, 0.13830378478943944, 0.14097781931954118}	{0.2122380180340081, 0.19192025342875368, 0.1770562522269984, 0.17155670930363645, 0.1718043967102586}	{0.25004790574675767, 0.23157998319469797, 0.21798934358033323, 0.20839842729802371, 0.20386347222161494}	{0.28591109496349776, 0.2693940883593503, 0.25692277659443596, 0.24650469101265743, 0.23791112575956122}	{0.3195048032138052, 0.30480841601389735, 0.2932624704277998, 0.2826829051834149, 0.27249570641045273}
{0.07377987068207657, 0.07187296181545019, 0.07100327527474071, 0.0721600158859822, 0.07588117040735178}	{0.06686054856459633, 0.060195500640548336, 0.054828537018277904, 0.05240763683310458, 0.060065792030483414}	{0.09240052170682338, 0.08047049120791658, 0.06862881177425001, 0.06510897555480585, 0.0671888155451014}	{0.12489837858671571, 0.10795858517088057, 0.09154784703063218, 0.08755620932228983, 0.08889257164447503}	{0.15986980795139638, 0.13998527344843864, 0.12340582025658968, 0.1189516218611519, 0.11988503069889873}	{0.19591388325940307, 0.17499967278197193, 0.15889215439979273, 0.1527862985645544, 0.1524810661903319}	{0.23180872389259388, 0.21134645239015593, 0.19624216502933875, 0.1884537617076358, 0.18593395095067333}	{0.26665952759793055, 0.2475261686300894, 0.23363718156410324, 0.22482025642796266, 0.21981762486163978}	{0.29992063459907387, 0.28248120359904116, 0.2697699586255226, 0.2604846869246549, 0.2535391160648658}	{0.3313081186793231, 0.315612462135054, 0.30393588456497866, 0.29447897654552274, 0.28626979512195566}
{0.10910215814838017, 0.10768661226592743, 0.10681661026485664, 0.10615679254566464, 0.1047244629921794}	{0.10112974441546259, 0.0957132273029946, 0.09167896098777933, 0.08755547588432779, 0.08469752329961366}	{0.11591030490800941, 0.10555518586883056, 0.09409333979354229, 0.08457717760795101, 0.08456604872092507}	{0.1427354560360751, 0.12961387899980248, 0.11759982259451837, 0.11009246443577701, 0.10662132102047522}	{0.173584498258751, 0.15881980684814928, 0.14816068877187435, 0.14308921715786826, 0.14141599705634808}	{0.20661277532184547, 0.19086412644441716, 0.18145102055227832, 0.1779645957261951, 0.17742810767063247}	{0.24036935534759596, 0.2244552025125767, 0.21556711394192, 0.21258904102467915, 0.21243794391790496}	{0.2736576398621913, 0.2583943927508551, 0.24961197622246503, 0.2461800848304357, 0.2456395293007661}	{0.3057283261097146, 0.2915987935327927, 0.282918739411516, 0.27853842072487855, 0.2769592337771095}	{0.33618471939036343, 0.32335000095474997, 0.3148909272800367, 0.30954853703541474, 0.30658781632643}
{0.07113811585391998, 0.07155306944845866, 0.07194910265192178, 0.07586829734063834, 0.08161954288380646}	{0.04757360073007062, 0.04736308122264923, 0.0534580705099873, 0.06000796379887944, 0.06933550933148068}	{0.0724630903055, 0.05953331848756113, 0.04993018559108961, 0.05672312724756944, 0.07256480718567734}	{0.10608194342600333, 0.08704083115073556, 0.07185387149754173, 0.07156068391238052, 0.08257958081241945}	{0.14324525320861925, 0.12105000346627212, 0.10571097351288565, 0.10074032338521877, 0.10096253461296453}	{0.18134919886433903, 0.15892620240819574, 0.14357282105319122, 0.1375910012967341, 0.13615498890813557}	{0.21908958953248805, 0.19810301301728642, 0.18334593937023522, 0.1760482554568468, 0.17322337249050773}	{0.25561018560361193, 0.23670217298805346, 0.22301578959907833, 0.21446978657377702, 0.20992440879254073}	{0.2903672291941351, 0.2736142977670635, 0.26105736239117044, 0.2517843109996088, 0.24542219388422887}	{0.32307130878172213, 0.3083000494889547, 0.296748756158234, 0.2871588731203861, 0.27933409397052866}
