{0.36566513147824586, 0.36808288223943203, 0.37010513427498687, 0.39361018052455143, 0.39484588771150514}	{0.2670955840476221, 0.2830243928000944, 0.2752686183200093, 0.2681783633417544, 0.2621723020361795}	{0.2541008172038365, 0.24473957676076252, 0.23508602148077193, 0.22503313017078638, 0.21642735038966193}	{0.22831586310284424, 0.21668764190747025, 0.2049982339797956, 0.19462143168883936, 0.18900011894236826}	{0.20519577307440098, 0.1909491133589827, 0.17852106649723049, 0.17038550034069722, 0.1701985937130065}	{0.18584978707718092, 0.16915493270250656, 0.15692440687611334, 0.15249232876393384, 0.15735464550247863}	{0.17072381652247226, 0.15210202229767328, 0.140675978115086, 0.13955087974168637, 0.14751958966171916}	{0.15982881422394804, 0.14001582134419352, 0.12977771005507582, 0.13128235970627733, 0.13906229619542843}	{0.15304587910506895, 0.13272329332946853, 0.12312424320177544, 0.1256896648136339, 0.13173791122096365}	{0.15024361108030657, 0.12981443076560595, 0.12026771630525317, 0.12169303544857228, 0.14989327094295785}
{0.3503744031000886, 0.340795151528878, 0.3330959506125418, 0.3361537869677493, 0.3452657429473134}	{0.26916304258360835, 0.25859063040634866, 0.25707593915704824, 0.26151026095901936, 0.25555418181672473}	{0.20762638768440583, 0.21282653384321937, 0.22212114911141076, 0.21914953913059493, 0.21566088303923425}	{0.16668978793716815, 0.18110125642346223, 0.1830731658881359, 0.18361084066864686, 0.18141036399368848}	{0.14141786157087885, 0.14580157091613866, 0.15086739193909757, 0.15391667214635643, 0.15486550467471552}	{0.13087143976312465, 0.11792862677130224, 0.12434471748710696, 0.13025885392813713, 0.13530932418582217}	{0.13482316440838826, 0.10575990560179596, 0.1028248506938143, 0.11144946044731646, 0.12153551778879232}	{0.14186502497146514, 0.10606656844756493, 0.08764458629897012, 0.09620077536822755, 0.11138408980606099}	{0.14943157747131855, 0.10883311444943607, 0.08141174628841395, 0.08386669418985078, 0.1015516987130246}	{0.15706087868415075, 0.11430106631277195, 0.08069202921326364, 0.07435756849671596, 0.09169494021379891}
{0.27965736937999697, 0.271991019182684, 0.26748025222015975, 0.27083770066941965, 0.265845197311829}	{0.19649164777551514, 0.2014724654036089, 0.1973705262156204, 0.1994868600985199, 0.195812473140401}	{0.16550923651666796, 0.16934038542650984, 0.16417035919628117, 0.1672053452513218, 0.16771104045913965}	{0.1521894822049735, 0.14713164944822504, 0.14838679394384108, 0.14926543466088535, 0.15025922896145785}	{0.13687558709815809, 0.1388527097925743, 0.1378351692875275, 0.13978972029275072, 0.14071618441396386}	{0.12780913268352304, 0.12621633472798033, 0.1295943468907644, 0.13340594488176144, 0.1375550559591635}	{0.12426710598970593, 0.11836010093102085, 0.12163840791814923, 0.12680414045114846, 0.13452330852361236}	{0.13107800009757575, 0.11530941572569801, 0.1139087166287453, 0.11976902710857108, 0.12978708617511478}	{0.13396677199238977, 0.11485536200027814, 0.10729628288884754, 0.11249403961390492, 0.12335256588216834}	{0.13945492614044955, 0.11581372613999805, 0.1033247319669518, 0.10548269565898, 0.11564602665905566}
{0.2904435206220223, 0.2853848470841853, 0.29311256113784073, 0.29002453840442854, 0.2908607013592636}	{0.22113266264446385, 0.22378854226006878, 0.21713593733614578, 0.2137062078762807, 0.21185461303702557}	{0.1948984822626664, 0.18520494976596963, 0.18029725897730542, 0.17835231484285163, 0.18452960716878253}	{0.17908722450419426, 0.16603534857221205, 0.1610055043233078, 0.16339103522436466, 0.1632229716360051}	{0.17624663981040706, 0.1623243424614768, 0.15260130038208275, 0.15084695404482346, 0.1482128862241346}	{0.17549320904109278, 0.1607714962510816, 0.14895961529507268, 0.14601003651455133, 0.14026571925319503}	{0.1757275457011873, 0.1593626469382416, 0.1519141900330865, 0.14260171489158088, 0.1423357629577295}	{0.1771295573902909, 0.15799063765428448, 0.1498404850972224, 0.14046681408616923, 0.13918376411038735}	{0.17952792823535643, 0.15688798444859803, 0.14830419165241693, 0.14350533833992998, 0.1368164862605377}	{0.18305501114490144, 0.15699703353065653, 0.14708579796399993, 0.1360333577417957, 0.13493784292239325}
{0.22733644644603357, 0.21658820888709707, 0.21779187297668837, 0.20974474829053347, 0.21658398207999116}	{0.17848031156001123, 0.17206998213630276, 0.16832133983104394, 0.17411901854571035, 0.17493029663311377}	{0.1500905366012093, 0.14845642289373034, 0.1556966123704535, 0.15249809361209732, 0.15163597827487676}	{0.12789175454204085, 0.1385635633305041, 0.13889497323589556, 0.14037278483329393, 0.13562032409774102}	{0.119523213044534, 0.12180316698179228, 0.12344645879950095, 0.12714571052219395, 0.12642090950445983}	{0.12248108046466995, 0.1123973875667116, 0.11400841861474798, 0.11649041415654052, 0.1206375706229411}	{0.13470156556005225, 0.11298478062344501, 0.10421721304988454, 0.10782837443513332, 0.11561878013308831}	{0.13827505828962283, 0.11438014400158658, 0.0993719900030958, 0.10141347369720592, 0.11043338190615194}	{0.14743089729943984, 0.12000637209881708, 0.09799638376635249, 0.09600756837851328, 0.10490746196505803}	{0.15766539607349775, 0.12174877272207991, 0.09817301120139091, 0.09030695928468745, 0.09930630266404751}
{0.21058140110828796, 0.20338763553786232, 0.20242101912417942, 0.2104405901404721, 0.215717578248018}	{0.15023800774140375, 0.14434286841028152, 0.15035312209949997, 0.15199725781350398, 0.15737957516260584}	{0.1176888275149961, 0.1259993549542337, 0.12971314771002682, 0.1298046921193901, 0.13345963946994988}	{0.10482899615664722, 0.10985412436283123, 0.11278909914527434, 0.1183694242482372, 0.12319401092863984}	{0.09426916422765115, 0.09722440566920444, 0.10104546091271568, 0.10866061714133696, 0.11658169031797269}	{0.0970681454537647, 0.0866079358817406, 0.09667525907896864, 0.10609783271373714, 0.11308192919957594}	{0.10514532317976744, 0.08183183371652965, 0.08904594247024263, 0.10107302304853773, 0.11048197032645861}	{0.11133427651970046, 0.0826698398911542, 0.08108743922237822, 0.09590867629681658, 0.10781166074761064}	{0.11882136227032902, 0.08603580142890851, 0.073115784549403, 0.08978774023938342, 0.10471662718629123}	{0.1284788325202981, 0.09501936834832668, 0.07500112363945256, 0.08275595079768062, 0.10019452914723945}
{0.23598788869958534, 0.2280043099935645, 0.212214864530582, 0.1988963505123793, 0.18728249428490004}	{0.17499067929062329, 0.16253841546092304, 0.15222640990633876, 0.1414243134467048, 0.13911332159904582}	{0.14459982354601691, 0.1324593706157372, 0.12220308923437843, 0.11746198258093342, 0.12145898689089082}	{0.13172912444520785, 0.11929145546305503, 0.10819436669523902, 0.10724381405018951, 0.10867963889339344}	{0.12361329398416436, 0.10999872196915589, 0.10077658567971112, 0.09957285495555916, 0.10055303668097625}	{0.11915759605617662, 0.10355393770270105, 0.0989011915525593, 0.09476329681307508, 0.0956859462559061}	{0.11879204654628922, 0.09921191726773465, 0.09434819122655305, 0.09195956476126989, 0.09509636509821257}	{0.12131084337433162, 0.09726302165442316, 0.0906156731967526, 0.0900937380418428, 0.09660287562848772}	{0.12639467429060994, 0.09802392234035986, 0.08783180660911272, 0.08826852461297287, 0.09674902577178005}	{0.1339338146676255, 0.10046488290328547, 0.08619152316238529, 0.08647824975243787, 0.09598202577337442}
{0.2269440951520767, 0.22434468125806342, 0.21669922762295446, 0.2108648241867176, 0.21205539083795827}	{0.1853965803536756, 0.1770528891304423, 0.17150579498702137, 0.17152064612745765, 0.16550261874535377}	{0.15909827431235188, 0.15263325927608545, 0.14935196030990863, 0.1419826501323356, 0.1364657780353573}	{0.14602910463467825, 0.13580651781182718, 0.13275563204609744, 0.12617892668501374, 0.12127113147902584}	{0.13604098851534036, 0.12471738541399392, 0.1245788979427862, 0.1200495576591497, 0.11613259734371764}	{0.12949164503924912, 0.12330297825578372, 0.11847239460539682, 0.11596100000721216, 0.11587247023217054}	{0.12695991535059417, 0.1195450379950128, 0.11335160331457024, 0.11189804721778063, 0.11527974288718108}	{0.12889413257362187, 0.11802939130286891, 0.10876060801458647, 0.10788916850899503, 0.11397358820005964}	{0.1349866813024238, 0.11808784484583097, 0.10489160966478815, 0.10432751729928753, 0.11189896274952059}	{0.14944218882701857, 0.11961954324847623, 0.10203912770422331, 0.10092308994217086, 0.10912927365346772}
{0.1799806823125904, 0.1719323907740327, 0.16108881828735017, 0.1636027676997676, 0.15877885669199843}	{0.1478853751156623, 0.13558884142232536, 0.13262992237009794, 0.12748657182567155, 0.12429173168849045}	{0.1353827347092276, 0.12938454803207503, 0.12256475292943406, 0.11823487365819385, 0.11314973926295406}	{0.13239541731735505, 0.12290959402207818, 0.11470894686821147, 0.10891491987479629, 0.10463546943214744}	{0.12992402983253445, 0.1182959257655803, 0.10926969894678659, 0.1004871789636043, 0.09656272195200732}	{0.1326501638843827, 0.11520360137097267, 0.10262154032845235, 0.09275365531361357, 0.08863420452367134}	{0.13512389133292244, 0.11564981351886404, 0.09732564394309426, 0.08601244054410406, 0.08137070211152728}	{0.13909819831819326, 0.11353553924018153, 0.09372366004560657, 0.08064413308053472, 0.07574695628169738}	{0.14453037115803416, 0.11709225529061879, 0.09194093605753963, 0.07685750884847087, 0.07203007791546047}	{0.1506863513191424, 0.11987935360209662, 0.09183617423679463, 0.07466282939883515, 0.07022950883067007}
{0.18910163181696263, 0.18486671167489616, 0.18365902807241863, 0.18107341687025974, 0.1769974284172036}	{0.14267661267196266, 0.13939483024926458, 0.1324355516820288, 0.12685081418237004, 0.12321708514730682}	{0.13205583012618036, 0.12018947735543209, 0.1098496384922286, 0.10259870403571725, 0.10036250554178304}	{0.12463003106689086, 0.1087888661091695, 0.09734628898755528, 0.08984879827565934, 0.0899397938280633}	{0.12097950097576236, 0.10209088089092846, 0.08822951567280102, 0.08111327858902496, 0.08364501214903829}	{0.11992286538764436, 0.09898629717142182, 0.08185774137040513, 0.07449903505006752, 0.07862434106867168}	{0.12085450057701921, 0.09788617501704515, 0.07852768915346797, 0.06966608753279024, 0.07617781689312268}	{0.12589670376154935, 0.09777120673947759, 0.07693695334797007, 0.0666599823395937, 0.07374864420202598}	{0.13492126704893873, 0.09885120745382553, 0.07655120084712146, 0.06563359360426786, 0.07056363448005022}	{0.1443465744246043, 0.10253384153918221, 0.07720787577156962, 0.065534477989458, 0.06685732569009052}
