{0.7739019253082451, 0.773615158495243, 0.7619004025087217, 0.7705806833960005, 0.760375839592323}	{0.5323826596290687, 0.5394653871873608, 0.5355133451143542, 0.5251816017911031, 0.5349939554846691}	{0.401812621951429, 0.40041387259394967, 0.4019862016977978, 0.4047276822152976, 0.4206075293145508}	{0.3263453742313816, 0.3274106791341869, 0.3313012725154432, 0.33738404290445134, 0.3474262044091221}	{0.286427918535916, 0.28647260713949596, 0.29209863367382555, 0.30258216249873043, 0.3169862728569799}	{0.26686011409514643, 0.2667088984741529, 0.27691079172168065, 0.2887965934099252, 0.30491792575057935}	{0.26207759973347916, 0.2664713768932889, 0.2754261483468459, 0.28740279536941027, 0.29917851219930675}	{0.26675193821251303, 0.2704037049221367, 0.27905251869143044, 0.29311540423176563, 0.3094696784224837}	{0.2762452441718172, 0.2807840650395205, 0.29002950664632005, 0.3021114565527127, 0.32004230835103864}	{0.29171856717991557, 0.29531043979457317, 0.3070431672985594, 0.31713452729024955, 0.3287393806472146}
{0.6019557437880337, 0.6079705008474795, 0.6108875190137735, 0.6162316525684165, 0.6183369833403078}	{0.38609734502854, 0.3812966015187163, 0.3806216425288838, 0.3889191052766207, 0.3971698608131873}	{0.28426273675052116, 0.2901886420588577, 0.3016698298147485, 0.3142341648400536, 0.33128059865693693}	{0.22009490014250235, 0.23595424691119918, 0.25427341915832863, 0.2784026932847102, 0.2982827620653895}	{0.17032154586089038, 0.20471650429362673, 0.226216011147229, 0.2507053488804565, 0.2758464234175265}	{0.17344024185395682, 0.17984510993728484, 0.20213490905648232, 0.22559740498312839, 0.2564012914343548}	{0.1874146805959016, 0.1770743519014849, 0.18084349622408258, 0.21410393949735448, 0.24350659583386508}	{0.21308730243102783, 0.1911851416638986, 0.19097592610161224, 0.20525347484780426, 0.2363280701953383}	{0.2437347529033853, 0.21965605346459544, 0.20391370240282344, 0.21030498699058234, 0.2332528996342716}	{0.27822985255868565, 0.24712292856948503, 0.23483173994813156, 0.22685663013259538, 0.2394282993578664}
{0.5390533872544667, 0.5418079906368738, 0.5423720834801679, 0.5403542142090811, 0.5378654918265571}	{0.3056075411864289, 0.2956013916299625, 0.2899997627160169, 0.2908409074615565, 0.3021990158994166}	{0.21455504770794007, 0.2087673397506115, 0.21023413390482443, 0.21691175918856245, 0.22967679530096902}	{0.17473992685465128, 0.1746815803943307, 0.1845889010443371, 0.19679242964755167, 0.21385586397883632}	{0.16378981826137945, 0.16884124984590254, 0.1791169371449299, 0.19614836804433117, 0.21342256001767296}	{0.17042538338464955, 0.17500259668805632, 0.184449481922974, 0.2013520296019958, 0.2247721110817637}	{0.18724743724163684, 0.18269210931345473, 0.19316601726364893, 0.20972952396138458, 0.2307300655078772}	{0.20844800900781826, 0.20253281950834717, 0.2058702445526957, 0.22301043008345006, 0.23916648488136416}	{0.2367822399756979, 0.2259932242094939, 0.22946091426348483, 0.23561369469625743, 0.250489609273263}	{0.26664770547070626, 0.25298263210617883, 0.25465522370313176, 0.2531379241955005, 0.2640562848256393}
{0.4925113441823079, 0.48902564610921684, 0.49816118415022337, 0.4975065402316621, 0.4985291185588797}	{0.2792833629784219, 0.2756397505081753, 0.26425582608810916, 0.27801397140935336, 0.2871735466320669}	{0.2153216640999079, 0.2139099537121619, 0.21424586637485124, 0.21962825491690258, 0.23349319251339598}	{0.18984378524576567, 0.18757381065648462, 0.19557454150829937, 0.2076194084262131, 0.22093594505605968}	{0.18461103885326896, 0.1833756804447711, 0.19266221834338176, 0.2053550959912955, 0.22796687587586803}	{0.1926821770687643, 0.1908656089884836, 0.1926469789658859, 0.2141350886599352, 0.23236607962319908}	{0.20918907853464888, 0.2051676887231174, 0.20988094832349913, 0.2209887949903952, 0.25843127794909493}	{0.22988757397284837, 0.22195364881154692, 0.21981372937681823, 0.22934515229144128, 0.24285968502610628}	{0.2623954775040177, 0.2427036754161798, 0.2379325157488416, 0.2427790356285651, 0.2549032716687321}	{0.29343465231562726, 0.2733648285922899, 0.2639954705465608, 0.26221517044539655, 0.2698357889110412}
{0.461816327950314, 0.46197396713980377, 0.45853428076843145, 0.4573980675785113, 0.46107841530492905}	{0.2434927974252795, 0.24031336071520218, 0.24369963720818114, 0.25309598412674394, 0.26693707326094107}	{0.16303592312641396, 0.16337739269641588, 0.17036323890180846, 0.18398655917602216, 0.20033215594121323}	{0.13289288728257204, 0.13130996544816734, 0.1366834059792092, 0.14908732883842413, 0.16655869635950213}	{0.12627332051515835, 0.1237392378782423, 0.12367623165346173, 0.13145094715494032, 0.14697494478285442}	{0.136779594880242, 0.12796798225149322, 0.12391553238379746, 0.12978546569989038, 0.14111033744396131}	{0.1580882104308058, 0.14388551769830552, 0.13615394245646048, 0.1378828799090486, 0.1448946182978259}	{0.18545251131625562, 0.16826143251307718, 0.15856720880974653, 0.156420317358452, 0.15923067574517794}	{0.2168752362755594, 0.19611924675430398, 0.1862084666178638, 0.17638690293861414, 0.18105821252552534}	{0.24888162015677773, 0.22733420144424296, 0.20530377031137617, 0.20506600468582273, 0.20374630224635995}
{0.42287371966346743, 0.42323286240249314, 0.4212939303784172, 0.4215293422392612, 0.42449885938185516}	{0.2321939297108595, 0.22549698213609923, 0.22404654218733278, 0.2266085944858695, 0.22946549699822177}	{0.16203970109926183, 0.1578200859924769, 0.16019184704289957, 0.1637160634976296, 0.1695720187932077}	{0.13973620286955538, 0.13473957561802805, 0.13194084409451054, 0.13573698200094172, 0.143409705933061}	{0.13820797550823202, 0.1320408876513486, 0.12830074932166816, 0.1306716177675266, 0.137490280290338}	{0.15140311360566355, 0.14363473476635552, 0.13867545461811792, 0.1382856134496595, 0.14646627426148948}	{0.17394370269064688, 0.1601599024583742, 0.15525883764463536, 0.15635724004091228, 0.1625187455550551}	{0.19975408131038064, 0.17757894317175468, 0.17787433279925427, 0.176445694829781, 0.1807327939404163}	{0.23364912714302294, 0.21454135056323984, 0.2046715503242664, 0.20418551774792434, 0.20079418087329204}	{0.2635914460585952, 0.24643779955585818, 0.23296329541352245, 0.22766469252972804, 0.22530647857409294}
{0.3865708373209741, 0.38817982152419483, 0.3878098246137431, 0.390101647064224, 0.3967920271822578}	{0.20526817977724396, 0.20187611161447577, 0.20136404956865003, 0.2060243657080932, 0.21619965021781906}	{0.1527869848357299, 0.1501470938840913, 0.14843700419964392, 0.15506045338889954, 0.16491587629773452}	{0.14081768784209772, 0.13346311008771308, 0.1334011191839039, 0.14006385416159625, 0.1514421621338538}	{0.14818388125485343, 0.1408188887408483, 0.13697410867602205, 0.1410363753144543, 0.15126440858988935}	{0.1688017843652096, 0.1574258578030743, 0.15070936107816138, 0.15134586508194234, 0.16215531194510352}	{0.1923491578613343, 0.1768691491707186, 0.16993310911384216, 0.16890753422459912, 0.18021698756909665}	{0.22130287965836465, 0.2058667936475316, 0.19258333787322535, 0.1909395004366876, 0.17149388915290525}	{0.25214293783263986, 0.23201377471229828, 0.2194283890984812, 0.21564461773117907, 0.21790246309327407}	{0.2806219005329495, 0.261844736456665, 0.247837918715997, 0.24149147930354473, 0.23985612842368514}
{0.3812724244820203, 0.37816409759833364, 0.3752233581295812, 0.3828526924674405, 0.3893685141071237}	{0.1980585864823465, 0.19411681298113437, 0.19441338635769087, 0.20253369271364177, 0.21427298454482183}	{0.14179300126477512, 0.1381997595656438, 0.14678279875909941, 0.15184013957405493, 0.16552744404536718}	{0.11281542768719657, 0.11487597551951316, 0.12654520719005985, 0.13852713669328642, 0.1532447923816937}	{0.10348851933840035, 0.10551599355631512, 0.11715279799147767, 0.1334855113640647, 0.1526071266323818}	{0.11834011940854891, 0.10779316147460381, 0.11686735752752107, 0.13586638176880236, 0.15879204537651898}	{0.14536196559626108, 0.12742567969552218, 0.12591605304493828, 0.1434689665879009, 0.166651722028209}	{0.17687171630646023, 0.15463124473452824, 0.14469113428891098, 0.15513107865646558, 0.1761717119519434}	{0.21209891555982754, 0.1859339565914106, 0.17353892791270212, 0.174840450296809, 0.18950710284175074}	{0.24451482110168288, 0.21708028850917102, 0.20379353727834068, 0.20009894409394718, 0.20387283902995815}
{0.3764484503746188, 0.3782716825314309, 0.3710136670821887, 0.36917577488740955, 0.37653469479479307}	{0.20164554767999943, 0.19642471374123682, 0.19942882767798736, 0.2078144030129197, 0.2209923750661548}	{0.12670686533773015, 0.12941278112769553, 0.13852117515615264, 0.15537928732931802, 0.1673913000941406}	{0.0930909959069243, 0.095051748068391, 0.10577838670669457, 0.12213816029754222, 0.13934369180701187}	{0.07497767555397439, 0.0771522915771498, 0.08922854085630437, 0.10698863007897703, 0.12708144463551796}	{0.07450900129431223, 0.0733796916162736, 0.0832250574500712, 0.10154398825099392, 0.12272246726430751}	{0.09266832796224685, 0.08352871371815501, 0.0878794313475045, 0.10360076551302408, 0.12148555806371174}	{0.12124626271140428, 0.10631250347297821, 0.10281977589292846, 0.11331401043284973, 0.131398030910237}	{0.15347524415807043, 0.1351416105404117, 0.1279205972451059, 0.12978902774494389, 0.14305432758823047}	{0.18722518884226141, 0.16674191115424158, 0.1598444625070487, 0.15507514804040448, 0.15951039064270287}
{0.34055609122262215, 0.32192713663872313, 0.3159774006323329, 0.3195772445377875, 0.32898528793602455}	{0.15931040267704896, 0.15228420338589363, 0.1503210551837097, 0.15726411113344949, 0.165044433328478}	{0.10380426144698035, 0.10271228069811573, 0.1088430761613028, 0.12175521207177623, 0.14224085566991818}	{0.08404767225544423, 0.08532209322531117, 0.09578497027364863, 0.11163194424786238, 0.13775100301329699}	{0.08898129580716208, 0.08490723461037059, 0.09571138804530582, 0.11495874747842112, 0.13884285472327965}	{0.1104339267348728, 0.09625882921457779, 0.10213051719446425, 0.1201122562604787, 0.14439544991210207}	{0.1398300990292553, 0.11877164972231116, 0.1169193423340014, 0.13084556744686673, 0.1514640790180268}	{0.17143874714547266, 0.14966498736531372, 0.1383850581740728, 0.14743084677694193, 0.16452531447424149}	{0.20610008295883178, 0.18170170965014176, 0.16659557276727988, 0.16651233053212325, 0.18268768982794176}	{0.24063514652198464, 0.2120808736627686, 0.19665774171283545, 0.19147123631221966, 0.1971213090939445}
