{0.6808112841284113, 0.677052996560692, 0.6942892130983199, 0.6535959820508783, 0.6747204087752438}	{0.43484105154947633, 0.43531865499825173, 0.4377149493240022, 0.4398342223787444, 0.437957356132912}	{0.34081993963463536, 0.34617806176324467, 0.35436205790291697, 0.36433299328767105, 0.4007601829243131}	{0.31704855921152963, 0.33110180343797413, 0.3332679455001104, 0.3402464419560853, 0.35212856814789495}	{0.3232479809107502, 0.3246669576241323, 0.3406804011354907, 0.3516729313181557, 0.3096611195394074}	{0.33201403637060783, 0.29878685656116066, 0.35928556183542615, 0.3604609598751585, 0.3729102110935201}	{0.3552715405019424, 0.3627229576041156, 0.3660949688861348, 0.37959770838624013, 0.38943565054630164}	{0.37871026024356785, 0.3681781113848938, 0.38141530555074077, 0.3901489100522133, 0.4030923509934585}	{0.4055698047660415, 0.38793041263986416, 0.395157612423765, 0.40511286787996936, 0.41386755340603}	{0.391974184197268, 0.41100010392723046, 0.41511249025872765, 0.41624357788311733, 0.4377336359750276}
{0.6109728705346524, 0.6231485552247678, 0.6204333256477438, 0.611548007354438, 0.6159133974849427}	{0.38646674963687, 0.3825524551724835, 0.36261747428501767, 0.37019131569076563, 0.367999424360272}	{0.25581097208795667, 0.2643047542897238, 0.26386856406077547, 0.26773233379041866, 0.27422058415840506}	{0.19668631674315054, 0.20259880141236483, 0.20882541285720857, 0.1373002094237885, 0.23067090188882686}	{0.20471930618959674, 0.19753341565314006, 0.19833851751748371, 0.20750351418634802, 0.21797846711925856}	{0.22994857045809006, 0.21701731086513726, 0.2161477791440346, 0.21809547136632706, 0.2286175576961189}	{0.2513747708020307, 0.24300864919841425, 0.16792313619810437, 0.2380233790769124, 0.24394119417723364}	{0.2725797486704882, 0.2585595151924927, 0.26615641915322674, 0.2636284832175689, 0.2678514225240901}	{0.2961585944818062, 0.2816798590287914, 0.2820949729724073, 0.29179070573250815, 0.2914206487966816}	{0.31939921181802083, 0.3136563305830711, 0.3107532238642389, 0.3163857397208201, 0.317286599173701}
{0.5443338456280836, 0.5369801110409397, 0.5379510910479276, 0.5314466888785737, 0.5338518008788876}	{0.308568214297821, 0.30914024591105344, 0.31191836365242404, 0.3160779914694981, 0.32193200942726635}	{0.23188680580746196, 0.23681252147356965, 0.22547828581710164, 0.250975239854138, 0.258024142453275}	{0.20565189302065018, 0.20634529625751075, 0.21049741474709993, 0.2191686825072672, 0.22470934410044952}	{0.2100546633193136, 0.20723274359291402, 0.20734590147792037, 0.21454457366382895, 0.20317484138035877}	{0.23104038128781915, 0.22500411755729197, 0.22536666663668511, 0.22575621243950142, 0.2309785223748596}	{0.25249618281462977, 0.2475839486245057, 0.24782738675578866, 0.24874538087365256, 0.2510587865736202}	{0.27468360974171613, 0.2724373069437048, 0.2719026988721143, 0.2724882085006514, 0.26684499477515394}	{0.2981834315495761, 0.29723827408639114, 0.2974236592011559, 0.29497690874787735, 0.2980627720949364}	{0.3234256865825186, 0.32480210067546683, 0.3208691418093206, 0.3186420717807635, 0.3201952995926884}
{0.4716522015348139, 0.4641819267797027, 0.4530633252560533, 0.44874610529439996, 0.4450408219461461}	{0.24157568524650186, 0.23321863348958055, 0.23290869361557193, 0.23997185308661925, 0.24788718433148277}	{0.16381097859086674, 0.1632883396246797, 0.17023350839288054, 0.1826428786094302, 0.19726437998582116}	{0.14383128579290821, 0.14463786784936752, 0.15570969445113003, 0.1662055695288539, 0.18270720998919843}	{0.1530971966792711, 0.14982341349948755, 0.15943539393300935, 0.17438666400409253, 0.18297165445722405}	{0.17545559382356507, 0.17258524206591003, 0.1681385776582196, 0.1887371433482986, 0.2049647004696817}	{0.20991781077802568, 0.20667017190748374, 0.2039035923852886, 0.19063394125960847, 0.21997263891535523}	{0.23955975744711433, 0.23037745175451163, 0.2342526417964025, 0.233729152528591, 0.24052497025387798}	{0.26656294930132807, 0.26060686773798997, 0.2549986981666922, 0.22938963796056552, 0.2632175789109269}	{0.2907272486856716, 0.28959231983411104, 0.28944144904930524, 0.27955050723263053, 0.28794112647662623}
{0.4402567866142556, 0.4371902065486619, 0.43611784201754994, 0.4343234947312717, 0.4419263768196519}	{0.24925241588829006, 0.2545009811977581, 0.24998867321849289, 0.25818499741316137, 0.26206476889625985}	{0.18865312791707553, 0.18905752967002123, 0.1929408812110448, 0.2012289771242841, 0.21043858004071458}	{0.17520002704273255, 0.1732986840071669, 0.17853041321275884, 0.17961500250419543, 0.18689037662875627}	{0.1827303281204819, 0.17413471423802607, 0.1796425999689001, 0.18009439151892243, 0.19672984939143662}	{0.2059153076854053, 0.20273371755706088, 0.19867920036099948, 0.19231599880343836, 0.2087734245812617}	{0.23855213813890674, 0.23409170061713425, 0.2257825604032641, 0.22809576678792645, 0.22907876709851413}	{0.26223889300893416, 0.26332764023046434, 0.2574653333477491, 0.2519339360412879, 0.25554698783817925}	{0.2972586108166262, 0.293378567625443, 0.28367343932155076, 0.2753621195853753, 0.286440470581339}	{0.3128427476564393, 0.3182057909830148, 0.3154779624095709, 0.3127005321371327, 0.3018136094240817}
{0.37921614592676867, 0.37751472376615036, 0.38355119626050865, 0.3769906807834205, 0.38278908980327664}	{0.219226304722263, 0.21463511411097352, 0.21494513980798316, 0.21542906749645216, 0.21517892301440325}	{0.16719360526776447, 0.16828006078135535, 0.16943806538997896, 0.1704820984166123, 0.1741877923806006}	{0.1609629596366479, 0.15490152183494957, 0.15603146352845365, 0.15859621873691004, 0.16076719029210637}	{0.1801796995154144, 0.17181528573806962, 0.16778490511132238, 0.16742428147673005, 0.16934279576492295}	{0.21393445755052118, 0.2008888309627685, 0.18327086405691004, 0.17745834883615394, 0.18735104748776296}	{0.23554952403003968, 0.21439898960909493, 0.22243132721399342, 0.21645096515901213, 0.20976065569344732}	{0.26786810769134317, 0.25137393578804323, 0.248937295564045, 0.2429435657639536, 0.23944683790824509}	{0.29375166089574933, 0.28251042606347393, 0.27039920596497324, 0.2735476911329993, 0.268078022279967}	{0.3209081802258542, 0.3064090526167142, 0.2991122467819613, 0.3003435098342465, 0.29205864323228026}
{0.43192567450364666, 0.424354318056324, 0.4193226512987849, 0.4168329363194525, 0.41845095664359233}	{0.24517726207280408, 0.2503432483768278, 0.25251780065776896, 0.2591559787098354, 0.2706171275819913}	{0.18722859008136372, 0.1864033743671585, 0.19102361010175203, 0.20281524984380492, 0.21780791181745002}	{0.1684396850479876, 0.1706389893254102, 0.16897559720426308, 0.18959562422007933, 0.2073356032867154}	{0.17610444913252143, 0.17630215766302212, 0.18521037348846286, 0.19432136112305948, 0.2082450937474781}	{0.19279133642214516, 0.18675207030565233, 0.19656578864971835, 0.20766477678225997, 0.22833385483508611}	{0.21873810046962922, 0.22377561099741217, 0.2176651155090902, 0.22350571007950656, 0.23488538176806503}	{0.2412114192676922, 0.23832261835782242, 0.2414134915769053, 0.24412624057049281, 0.24905847455241278}	{0.26362658646710213, 0.25954122840361815, 0.2617600970225378, 0.2642557029893938, 0.26960713080910004}	{0.2747114197035452, 0.28626821155181364, 0.2875715319234592, 0.2895501074814632, 0.28778183750214265}
{0.34065272215180087, 0.33923514228007345, 0.33831354292676696, 0.3399523316720335, 0.3463924316913771}	{0.1989319914443823, 0.19069040187319033, 0.19673261001573214, 0.20111752675150454, 0.21156138780743955}	{0.16828156638414615, 0.16452610428167067, 0.16725262415072484, 0.175429287080367, 0.18373815985336794}	{0.17033548244992805, 0.1718624829225967, 0.1756799226888462, 0.1794076717731132, 0.18837854001590235}	{0.19801718768060803, 0.19640552187436172, 0.19710977381536535, 0.20009147983623154, 0.20552408966781985}	{0.21983594201327772, 0.21607921043264883, 0.21886460581365236, 0.22241756670305168, 0.22603136486453784}	{0.24992058088435903, 0.24402497146733673, 0.22507897639405616, 0.24530383135594003, 0.24684086597083393}	{0.2710255218893971, 0.26830497561128125, 0.2681640248012797, 0.2661912926466625, 0.2550606932432374}	{0.30157008772184196, 0.2891686525230275, 0.2892020120720652, 0.29013232978166753, 0.29067682922256466}	{0.3182864442410235, 0.3173396618488946, 0.3145448867123954, 0.3138190563436192, 0.31195541914908703}
{0.3281386323822621, 0.3193746712441001, 0.314765945768152, 0.3112304348095034, 0.31558963183999567}	{0.16717883555039503, 0.16993402151983233, 0.16492758932522822, 0.16905568691025263, 0.17533348919040384}	{0.12576414707035188, 0.12286661009855179, 0.13154695275897788, 0.13927562015688466, 0.14917676638091001}	{0.11655521143413954, 0.11909922409566778, 0.12353605635868257, 0.13527710465976678, 0.148094510350792}	{0.15261462062094247, 0.14344586224467057, 0.1392812072566076, 0.14408544789195, 0.15552492761394127}	{0.18290436456069467, 0.17796595649717495, 0.17073095728198065, 0.14900745199509433, 0.16918671906792082}	{0.22365764590796086, 0.20529349491664578, 0.20590360619589784, 0.19907816415375065, 0.19825709157491844}	{0.23898966568180985, 0.23551301166074035, 0.2396969508691151, 0.23503363006535005, 0.23110625146873257}	{0.2686093576338168, 0.2578843604261222, 0.26171322782906353, 0.26649650851184276, 0.2535882588449445}	{0.3003059577905694, 0.28818084389310017, 0.2835924485351421, 0.29875412554986913, 0.28485249632911047}
{0.325918468046506, 0.3186606509631378, 0.3127118801879806, 0.3089765788537056, 0.30953423179317224}	{0.17126888514160385, 0.1664773554253296, 0.16413422501639657, 0.16859513486220543, 0.178603789010925}	{0.12510076146944282, 0.12236182336545794, 0.12818799300674874, 0.1409673331616026, 0.15548837120667464}	{0.12579712442192179, 0.12399961019317088, 0.1318136531838014, 0.14400100963064852, 0.16215996487757614}	{0.14936046224827806, 0.15093297843603978, 0.1524675706457624, 0.16067497876957332, 0.17230308454811757}	{0.19077646797888617, 0.18270163452243135, 0.17789945761399834, 0.18323096436243125, 0.19097291715281328}	{0.22443603784498023, 0.21258286365989676, 0.20809150191223094, 0.20810319259367144, 0.2095930410650067}	{0.23647735290086955, 0.24547801589204626, 0.2377462942988446, 0.2348525591321461, 0.2362767532042349}	{0.28131459763507, 0.27122649864099047, 0.2649652777333521, 0.2598246530479953, 0.2608802219414009}	{0.30898292003493844, 0.30604282489434553, 0.29221728736997404, 0.29672583922905355, 0.28595140366095456}
