{0.6890339139190262, 0.6918784596489499, 0.694975215581553, 0.6858319947818275, 0.705599986242018}	{0.4927949202757215, 0.4731869635883665, 0.4862452230446665, 0.487890511306534, 0.49745647137526466}	{0.4303703434319517, 0.43222614848102914, 0.42692093005273124, 0.4235827407711606, 0.41797368449792244}	{0.42418776931745833, 0.417051606983656, 0.4067322738343273, 0.40588485256297296, 0.40495658290034386}	{0.42395983312592583, 0.41348725793000524, 0.4067929023704846, 0.4018817868794256, 0.39869121306214317}	{0.42285047968435646, 0.4133473575819904, 0.40428191761196164, 0.4001618129238719, 0.39516686264270123}	{0.42324004274050525, 0.4112159257207093, 0.40453441932394457, 0.4006801446232067, 0.3955017279743405}	{0.4246297205662567, 0.41484066571963896, 0.40772367458872755, 0.40197328023543133, 0.39799264391256983}	{0.4226545858754757, 0.4204387544514361, 0.41323387942490963, 0.39982779499233906, 0.40261573251280336}	{0.4305462550382757, 0.4240315822889958, 0.4155468581943387, 0.40993412308782334, 0.40689530964828374}
{0.493167057080514, 0.49019839332163745, 0.4875444809848797, 0.4806886389390261, 0.49047746545755344}	{0.4554609234947082, 0.4489614537538495, 0.4471454851599624, 0.4485358609368879, 0.44426734639543397}	{0.4537797328013129, 0.4551550841932451, 0.4516741955164932, 0.44281938431601087, 0.43581592797444035}	{0.4756664605441288, 0.4713533860813715, 0.45560116404495715, 0.4542090188857963, 0.4376645029545554}	{0.4956012235395887, 0.48347158223411896, 0.4756864490805554, 0.46877172236518666, 0.4603491272513472}	{0.5145012310691494, 0.5052827171626485, 0.49514467260595113, 0.487165296079284, 0.48049096764160254}	{0.5549267139827587, 0.534830794286586, 0.5176084372289481, 0.4452950957194404, 0.4944258230201448}	{0.5666391490591179, 0.5544902510558477, 0.537839132544343, 0.5243879691485525, 0.5019331967995249}	{0.5962125384522662, 0.5566434186615119, 0.48394485697417855, 0.545480940215381, 0.5275072153263416}	{0.6187645418742623, 0.5932307946304759, 0.5812483220984787, 0.5661437909510469, 0.5515751418108966}
{0.4679752483856953, 0.48142568969373845, 0.4800024051417056, 0.474252664241664, 0.4886195899877126}	{0.3721931599442483, 0.35491200082384744, 0.34142315400254464, 0.3370983704072418, 0.33945121056951055}	{0.37196275687985464, 0.35564936583444656, 0.34049141373844344, 0.33100187144436727, 0.3303313887957652}	{0.38465283704535663, 0.3637754581876464, 0.35288118500342947, 0.35046767406259377, 0.3441873073685526}	{0.3964740851595294, 0.3848840700792837, 0.37443451335883543, 0.3660670481510763, 0.35905124915887}	{0.41277174437767405, 0.3978139854602055, 0.38872172542438665, 0.38196173965828445, 0.37942493935922983}	{0.4249058749457417, 0.4113766645512337, 0.40272355504558816, 0.39728283518679136, 0.39640617865156175}	{0.44258959848510976, 0.4247816063178213, 0.4158200745766731, 0.4107518697498249, 0.40504279414096966}	{0.4628780858339828, 0.44428954472610205, 0.4324958927512197, 0.4237875695501472, 0.4246238673179019}	{0.4828779952928396, 0.46335216542200686, 0.44271366824590586, 0.43862059633814743, 0.43027428038090054}
{0.45918266363843807, 0.45987149036337976, 0.4563810336971927, 0.4589431106973502, 0.4572764908564711}	{0.54845168334197, 0.5416215351146457, 0.536626625801609, 0.5323127154079811, 0.523315084583893}	{0.5418794932110685, 0.609304636949919, 0.599389767520416, 0.5966188345343949, 0.5817074910196891}	{0.6671684065121527, 0.6513750556077689, 0.6447113467711167, 0.6361580963174829, 0.6318597125571639}	{0.6859570680452645, 0.6779608400688182, 0.6742020948174201, 0.5909151212349439, 0.6617905533368781}	{0.7103586094578712, 0.7095591492568337, 0.701119056831595, 0.6954369098665161, 0.614514818182384}	{0.7256986109988705, 0.7268734587417981, 0.7094147478709524, 0.7174285508913668, 0.7133908578260696}	{0.7407675242449628, 0.7296129557834647, 0.7453358302501896, 0.7387806647735883, 0.7203138728222351}	{0.7622471047625127, 0.7436578440821665, 0.7534835969614103, 0.7564165644102843, 0.7343142354431944}	{0.7752094896423912, 0.7690813796145239, 0.765705196252606, 0.7727102262455647, 0.74563150339251}
{0.3939035924801643, 0.3827647190720785, 0.377404860241316, 0.37032302107700354, 0.37189409997927864}	{0.3925251124951492, 0.3777137035052629, 0.3631006971435461, 0.3558438604284737, 0.3469159044766144}	{0.40461358606326975, 0.3913554136109335, 0.37949806828882404, 0.3753137519196693, 0.37023257244853575}	{0.42140035414995713, 0.40490024447691036, 0.39786521056602264, 0.392953037882559, 0.3866779367670322}	{0.44901572650674554, 0.4304060622990536, 0.417615186381124, 0.40964614440548897, 0.4028342052762931}	{0.47820881298699436, 0.4625311257021959, 0.441394647001532, 0.42633443967849466, 0.4213924024463377}	{0.5063382095602534, 0.4801481495662967, 0.46120988998539825, 0.44990917137591546, 0.4392587720440435}	{0.5407694003753785, 0.5055831373731213, 0.49434328409648937, 0.47592134689345045, 0.4604837711117571}	{0.5637777628098095, 0.5414044636782757, 0.5178862700933521, 0.5046506945923247, 0.4826586531941539}	{0.5907743753899769, 0.5648750717998829, 0.5335928931318915, 0.5256591339171479, 0.5054814202146299}
{0.41326769639003297, 0.4012762887645076, 0.38780133335824674, 0.3747617328839674, 0.3715348782061294}	{0.4154051860264658, 0.4029546767973646, 0.392680137487355, 0.3861306292587069, 0.38467306717831434}	{0.44250038627832083, 0.42820398710312446, 0.41959634536699414, 0.42090139155319756, 0.4195230868233813}	{0.4807088985958698, 0.46045485672935316, 0.46103999590933253, 0.45542345517989163, 0.4478674939713074}	{0.5224049466903051, 0.5063209015219319, 0.49164599276687465, 0.4861800895778257, 0.43647719678642194}	{0.5571896378375345, 0.5414358851401201, 0.5283349571635783, 0.5144047319983346, 0.5051282063017029}	{0.5829082823480153, 0.5761561005534896, 0.5600236233051744, 0.5463936880550837, 0.5348548942376716}	{0.6133971676560991, 0.6029445536566086, 0.5912602514555296, 0.5698097553624222, 0.5531777624804469}	{0.6364534585801864, 0.6239537948236212, 0.610447350891818, 0.5885489434320186, 0.5765163400189448}	{0.6603978059429036, 0.6448367010481078, 0.6310671680206814, 0.6135343541781292, 0.6016795300811547}
{0.586496787654985, 0.581343533162698, 0.5804610760050773, 0.5744431121494558, 0.5696999734601521}	{0.690304489460927, 0.6798743555230365, 0.6845876196716557, 0.6870298323764988, 0.6725146879113444}	{0.7342650649239372, 0.7361101063474057, 0.7338322497228045, 0.7385781175305688, 0.7144130659079803}	{0.7696988570112121, 0.767575971775664, 0.7642854722362781, 0.7620579557162998, 0.7552456656592192}	{0.789510402619632, 0.7869572066202689, 0.7883849735016918, 0.7847365292093675, 0.7820646760916413}	{0.8127695842560039, 0.8095170360183785, 0.8096144753882242, 0.81273174791556, 0.7910156156404674}	{0.8218969896952651, 0.819694229300338, 0.8213390483326968, 0.8123949118523219, 0.803919499981722}	{0.8170941806806093, 0.8167545593928855, 0.8311689275403836, 0.8145951842414278, 0.8154806220717654}	{0.8433590993370363, 0.8276520829320538, 0.8273574144602251, 0.82637056129931, 0.8399878553804829}	{0.8500522575461478, 0.8390577159452185, 0.8371856333789008, 0.8465728826743579, 0.8462306501597535}
{0.4056266540926805, 0.3988289461308606, 0.3996888956133642, 0.3982447132457513, 0.3947637114845919}	{0.47173886738217435, 0.4525899474091708, 0.45228294095723376, 0.44307049569496954, 0.4387585745965103}	{0.5548984746315598, 0.5400318762363963, 0.5419751219904989, 0.5129068204312359, 0.5022934226371621}	{0.6050905977605682, 0.5957411742946572, 0.5825202221561527, 0.5734170990381834, 0.5544710862826311}	{0.6445767813914108, 0.6346676728227458, 0.6240442909868494, 0.6111503752221069, 0.5887984033521257}	{0.6677437113218111, 0.6657448991373723, 0.6580107688300246, 0.6504859838464766, 0.6336126122730946}	{0.6948134444651097, 0.6919605404356044, 0.679577787703665, 0.6708896685669187, 0.6573439676635561}	{0.6223542602233283, 0.6904242386712857, 0.5915183387778368, 0.6911309980312554, 0.6844126495598216}	{0.7184912971600591, 0.7148185211817536, 0.6811835102544722, 0.706692328936637, 0.7037951210738903}	{0.7697095279565669, 0.7405248086433256, 0.7214727531558374, 0.7154351430412915, 0.7133461664039353}
{0.3570092207773244, 0.3393697134805197, 0.32011951388452503, 0.3078667963564837, 0.2988175075672408}	{0.3692131309336175, 0.3502857771899279, 0.33898492825240345, 0.33483292335436077, 0.34213199505904895}	{0.3990388733612747, 0.3801762839786085, 0.37238662314443655, 0.3683431374674955, 0.3761025658999668}	{0.4408776201000374, 0.42075036695687373, 0.41214902269085824, 0.4061687005777597, 0.3987212754764477}	{0.4744348791914489, 0.46097782143579447, 0.44874293935554666, 0.535180597618204, 0.4339175105720744}	{0.517383260698234, 0.48897479692724405, 0.4844545607078418, 0.47245073203881127, 0.45904580012286167}	{0.5604533822271568, 0.5334596646478106, 0.5189983750640558, 0.4974096278217466, 0.48447767701844136}	{0.5891279351479282, 0.578581587462688, 0.5445657362314875, 0.5285144367436946, 0.5130329997905658}	{0.612563533901451, 0.594485373966634, 0.5678978113549856, 0.5556664460064532, 0.5371967690133774}	{0.6387957875923935, 0.6206486786803422, 0.5961242774980143, 0.6041828337864471, 0.5587909585618116}
{0.5132879332180705, 0.5079475584595787, 0.5012662842471577, 0.4938370018448642, 0.48871944062073136}	{0.6366769980273748, 0.6305742100973515, 0.6257293781116253, 0.6095741901563436, 0.6138465242999731}	{0.6939524510276801, 0.6907055156545515, 0.6832954117242506, 0.6749823143903395, 0.669871162903513}	{0.7285348656828673, 0.7218434577075535, 0.7194613319452697, 0.6977299418188275, 0.7039056440236545}	{0.7569305430069946, 0.7496391868230454, 0.7468161743093844, 0.7401193431321793, 0.7304267780313826}	{0.7754506485685833, 0.7735927025338174, 0.7686482882798525, 0.7640272219412068, 0.7596138235860869}	{0.7831784890778017, 0.7825065958905659, 0.7834245253174482, 0.7730230574201242, 0.7760156890631522}	{0.8018338630718271, 0.8017015748701037, 0.7995038014872238, 0.7782063902029209, 0.7894426375401312}	{0.820147984695921, 0.8149205120767193, 0.8103576778659958, 0.7924230746565991, 0.8053488868442471}	{0.8256455477095148, 0.8223757838648332, 0.8230163819101182, 0.7998082067502031, 0.8306441017592716}
